sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
ZAM2_s142	ZAM2_s142	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s142_R1.fastq.gz	ZAM2_s142_R2.fastq.gz
ZAM2_s143	ZAM2_s143	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s143_R1.fastq.gz	ZAM2_s143_R2.fastq.gz
ZAM2_s144	ZAM2_s144	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s144_R1.fastq.gz	ZAM2_s144_R2.fastq.gz
ZAM2_s145	ZAM2_s145	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s145_R1.fastq.gz	ZAM2_s145_R2.fastq.gz
ZAM2_s146	ZAM2_s146	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s146_R1.fastq.gz	ZAM2_s146_R2.fastq.gz
ZAM2_s147	ZAM2_s147	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s147_R1.fastq.gz	ZAM2_s147_R2.fastq.gz
ZAM2_s148	ZAM2_s148	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s148_R1.fastq.gz	ZAM2_s148_R2.fastq.gz
ZAM2_s149	ZAM2_s149	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s149_R1.fastq.gz	ZAM2_s149_R2.fastq.gz
ZAM2_s150	ZAM2_s150	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s150_R1.fastq.gz	ZAM2_s150_R2.fastq.gz
ZAM2_s151	ZAM2_s151	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s151_R1.fastq.gz	ZAM2_s151_R2.fastq.gz
ZAM2_s152	ZAM2_s152	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s152_R1.fastq.gz	ZAM2_s152_R2.fastq.gz
ZAM2_s153	ZAM2_s153	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s153_R1.fastq.gz	ZAM2_s153_R2.fastq.gz
ZAM2_s154	ZAM2_s154	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s154_R1.fastq.gz	ZAM2_s154_R2.fastq.gz
